-- Merging decision tree log ---
manifest
ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\0a81bf25c684b6640b9acc2707f80e9c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\0a81bf25c684b6640b9acc2707f80e9c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\addf539b4985ed44ab1313f046a47d62\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\addf539b4985ed44ab1313f046a47d62\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pedro\.gradle\caches\transforms-4\3fa80a7e553bbc2c6c8503123364346d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pedro\.gradle\caches\transforms-4\3fa80a7e553bbc2c6c8503123364346d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\219728986806212b12f571111a0bb7dd\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\219728986806212b12f571111a0bb7dd\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\76da6b5ce7b512af0e5959e80c22950b\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\76da6b5ce7b512af0e5959e80c22950b\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\2e57872d0fc4b2b034d71641bab33151\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\2e57872d0fc4b2b034d71641bab33151\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pedro\.gradle\caches\transforms-4\8d081cbd5f9f43e8ab6a3f0953280571\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pedro\.gradle\caches\transforms-4\8d081cbd5f9f43e8ab6a3f0953280571\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pedro\.gradle\caches\transforms-4\521a917edc60be686e39eadc2c160e7c\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pedro\.gradle\caches\transforms-4\521a917edc60be686e39eadc2c160e7c\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pedro\.gradle\caches\transforms-4\d40156a23a0e5f53c3d6fb7a306e629b\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pedro\.gradle\caches\transforms-4\d40156a23a0e5f53c3d6fb7a306e629b\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\f5fefb843791c363f09edcb5e3dd3453\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\f5fefb843791c363f09edcb5e3dd3453\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pedro\.gradle\caches\transforms-4\341fc683aab1443dd92e006770639659\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pedro\.gradle\caches\transforms-4\341fc683aab1443dd92e006770639659\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\ded777605145741ac012b05cbd213fca\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\ded777605145741ac012b05cbd213fca\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\cdddfa70b55e9aa58c53d01a5e3fde54\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\cdddfa70b55e9aa58c53d01a5e3fde54\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pedro\.gradle\caches\transforms-4\86170318d485694aab11265855bc5f74\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pedro\.gradle\caches\transforms-4\86170318d485694aab11265855bc5f74\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pedro\.gradle\caches\transforms-4\4c5e56b954a0c6d037b7172cdc71296e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pedro\.gradle\caches\transforms-4\4c5e56b954a0c6d037b7172cdc71296e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pedro\.gradle\caches\transforms-4\35eb6077608b29af31e82cc653ec9af6\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pedro\.gradle\caches\transforms-4\35eb6077608b29af31e82cc653ec9af6\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pedro\.gradle\caches\transforms-4\546b6e08576dfccf19eaaf06180ee7ca\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pedro\.gradle\caches\transforms-4\546b6e08576dfccf19eaaf06180ee7ca\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pedro\.gradle\caches\transforms-4\fac308590bd094ec19715ffbaae00863\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pedro\.gradle\caches\transforms-4\fac308590bd094ec19715ffbaae00863\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.15.0] C:\Users\pedro\.gradle\caches\transforms-4\1d322656ee2bcdc4101c32b9b4beb66a\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\pedro\.gradle\caches\transforms-4\1d322656ee2bcdc4101c32b9b4beb66a\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pedro\.gradle\caches\transforms-4\97238e04da3d3ee70b798aecc29acecb\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pedro\.gradle\caches\transforms-4\97238e04da3d3ee70b798aecc29acecb\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\256b71e16744b00adb541de7b865b68f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\256b71e16744b00adb541de7b865b68f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\9d6129b2dd5b88fc0ced2289cddd8401\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\9d6129b2dd5b88fc0ced2289cddd8401\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pedro\.gradle\caches\transforms-4\8fff6e9ae3ff61c596ba261b91d49571\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pedro\.gradle\caches\transforms-4\8fff6e9ae3ff61c596ba261b91d49571\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pedro\.gradle\caches\transforms-4\0d65497f5d0069fb958adaecce293023\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pedro\.gradle\caches\transforms-4\0d65497f5d0069fb958adaecce293023\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pedro\.gradle\caches\transforms-4\decfc807b4f21549628c9464b8b06741\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pedro\.gradle\caches\transforms-4\decfc807b4f21549628c9464b8b06741\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pedro\.gradle\caches\transforms-4\a99745dbaf5175a4a34b13081567dd46\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pedro\.gradle\caches\transforms-4\a99745dbaf5175a4a34b13081567dd46\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pedro\.gradle\caches\transforms-4\52693e835af405b8aef06c1f30f289cf\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pedro\.gradle\caches\transforms-4\52693e835af405b8aef06c1f30f289cf\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\pedro\.gradle\caches\transforms-4\1d322656ee2bcdc4101c32b9b4beb66a\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:13:9-52
	android:dataExtractionRules
		ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.myshoppinglist.MainActivity
ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:19:13-56
	android:name
		ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\1620e56c8ec9d52323a17a9d74fc3512\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\1620e56c8ec9d52323a17a9d74fc3512\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pedro\.gradle\caches\transforms-4\9a1fc9a763c2279cb3a7ff25449044ae\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pedro\.gradle\caches\transforms-4\9a1fc9a763c2279cb3a7ff25449044ae\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\83514bb1b2258a6eea757a7bee9f181b\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\83514bb1b2258a6eea757a7bee9f181b\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\90423ffa15b79b43ec2ac76a91593b5a\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\90423ffa15b79b43ec2ac76a91593b5a\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\0a81bf25c684b6640b9acc2707f80e9c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\0a81bf25c684b6640b9acc2707f80e9c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\addf539b4985ed44ab1313f046a47d62\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\addf539b4985ed44ab1313f046a47d62\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\pedro\.gradle\caches\transforms-4\8ad7a1ae23e7fd45d696f2b1ab158743\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\pedro\.gradle\caches\transforms-4\8ad7a1ae23e7fd45d696f2b1ab158743\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\pedro\.gradle\caches\transforms-4\d782c2f943e1f460c19ce5f1b57e0d74\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\pedro\.gradle\caches\transforms-4\d782c2f943e1f460c19ce5f1b57e0d74\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\pedro\.gradle\caches\transforms-4\f1271f8afb23ff300123aee6a2085324\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\pedro\.gradle\caches\transforms-4\f1271f8afb23ff300123aee6a2085324\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\pedro\.gradle\caches\transforms-4\f9cf9d1208090a1168656576df0a0569\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\pedro\.gradle\caches\transforms-4\f9cf9d1208090a1168656576df0a0569\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\pedro\.gradle\caches\transforms-4\c7ddab20c804c3a10e8fac72d42fc582\transformed\navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\pedro\.gradle\caches\transforms-4\c7ddab20c804c3a10e8fac72d42fc582\transformed\navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pedro\.gradle\caches\transforms-4\3fa80a7e553bbc2c6c8503123364346d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pedro\.gradle\caches\transforms-4\3fa80a7e553bbc2c6c8503123364346d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\219728986806212b12f571111a0bb7dd\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\219728986806212b12f571111a0bb7dd\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\76da6b5ce7b512af0e5959e80c22950b\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\76da6b5ce7b512af0e5959e80c22950b\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\4b994132f047d06487fd1018691f56eb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\4b994132f047d06487fd1018691f56eb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\2e57872d0fc4b2b034d71641bab33151\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\2e57872d0fc4b2b034d71641bab33151\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pedro\.gradle\caches\transforms-4\8d081cbd5f9f43e8ab6a3f0953280571\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pedro\.gradle\caches\transforms-4\8d081cbd5f9f43e8ab6a3f0953280571\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\pedro\.gradle\caches\transforms-4\e245c587b024d821c16b8117e516fa3a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\pedro\.gradle\caches\transforms-4\e245c587b024d821c16b8117e516fa3a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pedro\.gradle\caches\transforms-4\4a5801d28dc896f0a56a2a29c172bbe7\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pedro\.gradle\caches\transforms-4\4a5801d28dc896f0a56a2a29c172bbe7\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pedro\.gradle\caches\transforms-4\521a917edc60be686e39eadc2c160e7c\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pedro\.gradle\caches\transforms-4\521a917edc60be686e39eadc2c160e7c\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
